_id,dist_freq,tax_classification,date,curr_price,curr_dis,curr_nav,dist,dist_ammt,ttl_net_ast,ttl_cmm_ast,cmm_shr_out,_52_wk_avg_dis,_52_wk_avg_nav,_52_wk_avg_price,_52_wk_high_dis,_52_wk_high_nav,_52_wk_high_price,_52_wk_low_dis,_52_wk_low_nav,_52_wk_low_price
BFO,Monthly,Tax-Free Income-Florida,20130823,15.08,2.39,15.44,Missing,Missing,126.322M,100.242M,5562128,-1.56,15.93,15.69,2.19,16.39,16.28,-4.2,15.07,15.02
BFY,Monthly,Tax-Free Income-New York,20130823,13.36,-5.09,12.68,Missing,Missing,110.744M,66.358M,4995777,0.73,15.7,15.85,7.39,16.72,17.17,-8.8,13.35,12.34
BFZ,Monthly,Tax-Free Income-California,20130823,14.05,-3.56,13.55,Missing,Missing,617.042M,445.482M,31864226,-0.32,16.1,16.08,5.75,17.04,17.48,-7.33,14.05,13.16
BGR,Quarterly,US Equity-Energy/Resources,20130823,28.81,-10.48,25.79,6.33,0.4050,902.437M,858.149M,29766217,-7.91,27.33,25.13,-1.31,29.24,26.87,-11.79,24.64,22.07
BGT,Monthly,Taxable Income-Senior Loan,20130823,14.67,-2.45,14.31,6.10,0.0725,489.246M,345.612M,23656624,4.42,14.65,15.29,10.49,14.93,16.28,-2.86,14.28,14.21
BGX,Monthly,Taxable Income-Senior Loan,20130823,18.96,-5.01,18.01,7.12,0.1080,292.280M,239.916M,12700248,0.29,19.07,19.14,3.86,19.47,19.88,-6.59,18.76,17.73
BGY,Quarterly,US Equity-Covered Call,20130823,8.65,-11.91,7.62,Missing,Missing,952.090M,952.090M,109989277,-10.87,8.47,7.55,-7.81,8.86,7.94,-14.11,8.01,6.94
BHD,Monthly,Taxable Income-High Yield,20130823,14.1,-10.07,12.68,7.42,0.0780,124.014M,96.038M,7065121,-0.47,14.62,14.55,8.46,15.08,16.03,-11.48,13.93,12.49
BHK,Monthly,Taxable Income-Multi-Sector,20130823,13.91,-11.0,12.38,7.33,0.0755,555.127M,371.841M,27041847,-2.71,15.07,14.68,4.42,15.69,16.19,-10.75,13.81,12.35
BHL,Monthly,Taxable Income-Senior Loan,20130823,14.44,-5.26,13.68,5.86,0.0660,178.119M,129.844M,9034519,-0.94,14.4,14.26,6.25,14.68,15.47,-6.99,14.05,13.43
BHV,Missing,Missing,20130823,14.02,6.99,15.0,Missing,Missing,33.774M,22.174M,1583877,22.75,16.32,20.09,34.85,17.27,22.89,1.56,14.02,14.35
BHY,Monthly,Taxable Income-High Yield,20130823,7.44,-9.54,6.73,7.63,0.0428,65.572M,47.587M,6430618,2.43,7.54,7.72,11.48,7.9,8.45,-10.22,7.26,6.68
BIE,Monthly,Tax-Free Income-National,20130823,14.25,-7.23,13.22,Missing,Missing,65.204M,47.372M,3338684,-3.02,16.58,16.12,5.18,17.7,17.86,-12.13,14.26,12.68
BIF,Annual,US Equity-General Equity,20130823,9.78,-22.19,7.61,4.04,0.0171,247.728M,247.728M,25495585,-22.68,9.05,7.02,-20.56,10.03,7.89,-24.78,8.09,6.15
BJZ,Monthly,Tax-Free Income-California,20130823,15.15,2.31,15.5,Missing,Missing,152.441M,96.959M,6433028,1.3,15.74,15.94,4.68,16.07,16.76,-2.23,15.06,15.01
BKK,Monthly,Tax-Free Income-National,20130823,15.72,2.99,16.19,Missing,Missing,490.429M,329.289M,20236628,0.15,16.6,16.64,3.94,17.04,17.25,-4.29,15.72,15.81
BKN,Monthly,Tax-Free Income-National,20130823,13.5,-0.74,13.4,Missing,Missing,356.384M,230.522M,17156316,1.62,15.81,16.09,8.13,16.81,17.42,-7.38,13.5,13.07
BKT,Monthly,Taxable Income-Mortgage Bond,20130823,7.3,-12.88,6.36,6.96,0.0370,670.533M,462.909M,63942535,-5.47,7.63,7.22,-1.65,7.96,7.74,-13.13,7.27,6.34
BLE,Monthly,Tax-Free Income-National,20130823,13.33,1.28,13.5,Missing,Missing,461.868M,310.470M,23425489,2.42,15.75,16.17,7.23,16.78,17.6,-3.98,13.32,13.08
BLH,Monthly,Tax-Free Income-New York,20130823,14.88,1.34,15.08,Missing,Missing,85.154M,53.777M,3633028,1.41,15.64,15.87,6.77,16.05,16.87,-3.03,14.82,14.9
BLJ,Monthly,Tax-Free Income-New Jersey,20130823,14.11,-5.1,13.39,Missing,Missing,51.430M,32.732M,2324212,1.69,16.32,16.65,11.41,17.34,19.09,-7.73,14.12,13.12
BLW,Monthly,Taxable Income-Limited Duration,20130823,17.53,-5.59,16.55,7.63,0.1045,958.789M,644.893M,36988668,2.73,17.74,18.23,7.41,18.29,19.17,-6.51,17.29,16.32
BME,Quarterly,US Equity-Health/Biotech,20130823,33.42,-1.26,33.0,4.72,0.3844,255.214M,255.214M,7605601,-0.85,30.44,30.13,4.78,34.06,34.13,-4.43,27.59,26.41
BNA,Monthly,Taxable Income-Multi-Sector,20130823,10.86,-12.25,9.53,7.51,0.0595,550.502M,369.845M,34456370,-5.46,11.75,11.12,-0.25,12.26,11.99,-12.31,10.78,9.51
BNJ,Monthly,Tax-Free Income-New Jersey,20130823,13.89,-4.68,13.24,Missing,Missing,164.910M,105.815M,7649650,4.38,15.84,16.59,14.52,16.75,18.5,-7.94,13.9,12.87
BNY,Monthly,Tax-Free Income-New York,20130823,12.91,-0.46,12.85,Missing,Missing,260.073M,165.562M,12898822,3.02,15.16,15.65,9.42,16.16,17.14,-6.73,12.9,12.6
BOE,Quarterly,US Equity-Covered Call,20130823,15.66,-13.41,13.56,9.25,0.3117,1088.957M,1088.957M,69483161,-11.14,15.39,13.67,-7.66,16.19,14.42,-15.98,14.27,11.99
BPK,Monthly,Tax-Free Income-National,20130823,15.44,3.69,16.01,Missing,Missing,330.268M,244.478M,15908028,3.78,16.08,16.69,8.06,16.4,17.37,-2.49,15.43,15.7
BPS,Monthly,Tax-Free Income-Pennsylvania,20130823,12.77,-9.01,11.62,Missing,Missing,42.142M,25.843M,2032115,-1.82,15.05,14.82,5.53,16.06,16.41,-12.34,12.77,11.27
BQH,Monthly,Tax-Free Income-New York,20130823,13.37,-6.58,12.49,Missing,Missing,59.317M,37.217M,2797897,-0.75,16.06,15.98,4.96,17.44,17.25,-9.68,13.36,12.3
BQR,Quarterly,US Equity-Energy/Resources,20130823,8.94,-11.97,7.87,9.15,0.1793,112.052M,112.052M,12521049,-7.05,9.29,8.64,-2.53,9.78,9.48,-12.51,8.65,7.73
BQY,Quarterly,Non-US/Other-Global Equity Dividend,20130823,13.74,-10.84,12.25,7.52,0.2300,82.903M,82.903M,6033028,-8.61,13.74,12.56,-6.34,14.39,13.23,-11.31,12.73,11.29
BSD,Monthly,Tax-Free Income-National,20130823,12.49,0.08,12.5,Missing,Missing,133.643M,90.714M,7304904,-0.56,14.78,14.74,6.13,15.73,16.33,-8.62,12.48,11.78
BSE,Monthly,Tax-Free Income-New York,20130823,12.93,-6.5,12.09,Missing,Missing,124.371M,83.849M,6516100,0.82,15.08,15.25,8.87,16.07,17.14,-9.19,12.92,11.86
BSL,Monthly,Taxable Income-Senior Loan,20130823,19.27,1.09,19.48,6.83,0.1100,387.564M,243.571M,15193991,4.85,19.46,20.4,12.44,19.64,21.97,-2.41,19.2,18.84
BSP,Monthly,Taxable Income-Mortgage Bond,20130823,8.96,-10.27,8.04,7.32,0.0500,212.871M,142.616M,15985741,-12.77,10.06,8.78,-10.34,10.46,9.2,-15.56,8.9,7.77
BTA,Monthly,Tax-Free Income-National,20130823,10.85,-5.16,10.29,Missing,Missing,145.307M,145.069M,13422247,-1.54,12.51,12.34,5.16,13.2,13.44,-9.62,10.86,9.91
BTF,Monthly,US Equity-General Equity,20130823,28.1,-21.53,22.05,nbsp,nbsp,412.096M,343.981M,12338660,-21.2,25.11,19.88,-19.49,28.96,22.96,-23.4,21.58,17.05
BTO,Quarterly,US Equity-Finance,20130823,22.86,-0.35,22.78,Missing,Missing,424.784M,424.784M,18528511,-2.32,20.17,19.74,5.08,23.3,24.2,-10.27,17.92,16.08
BTZ,Monthly,Taxable Income-Investment Grade,20130823,14.53,-14.87,12.37,7.65,0.0785,2315.421M,1557.327M,108088170,-9.4,15.19,13.77,-6.03,15.77,14.42,-15.92,14.45,12.2
BWG,Monthly,Non-US/Other-Global Income,20130823,18.78,-15.02,15.96,Missing,Missing,541.445M,388.445M,21076754,-7.44,21.2,19.64,-3.36,23.26,21.61,-14.67,18.42,15.94
BYM,Monthly,Tax-Free Income-National,20130823,13.45,-4.91,12.79,Missing,Missing,490.549M,353.183M,26406273,-0.34,15.72,15.71,7.98,16.64,17.45,-9.43,13.44,12.3
BZM,Monthly,Tax-Free Income-Maryland,20130823,13.3,-4.14,12.75,Missing,Missing,43.417M,27.424M,2073293,7.8,15.29,16.53,19.07,16.1,18.86,-5.32,13.29,12.7
CAF,Annual,Non-US/Other-Asia Equity,20130823,22.95,-7.23,21.29,nbsp,nbsp,499.415M,499.415M,21881465,-2.06,22.24,21.85,12.93,25.32,27.45,-11.73,19.28,17.71
CCA,Monthly,Tax-Free Income-California,20130823,10.86,-8.38,9.95,Missing,Missing,54.563M,30.153M,2786238,-5.07,12.4,11.79,1.74,13.08,12.74,-12.03,10.87,9.65
CEE,Annual,Non-US/Other-Emerging Market Equity,20130823,34.1,-9.59,30.83,2.38,0.7346,459.543M,448.903M,13132942,-10.27,36.37,32.67,-7.81,39.69,35.97,-13.51,31.81,27.82
CEF,Annual,US Equity-Commodities,20130823,16.29,0.25,16.33,0.06,0.0100,4187.659M,4187.659M,254432713,1.43,19.03,19.33,8.92,22.71,24.05,-7.07,13.8,13.01
CEM,Quarterly,US Equity-MLP,20130823,26.12,3.56,27.05,5.86,0.3950,2256.681M,1791.681M,68463629,3.69,24.75,25.65,8.47,27.56,29.05,-1.29,21.72,21.89
CET,Semi-Annual,US Equity-General Equity,20130823,27.39,-16.25,22.94,2.88,0.2000,636.691M,636.691M,23218307,-19.34,25.52,20.63,-16.38,27.84,23.06,-22.32,23.2,18.77
CEV,Monthly,Tax-Free Income-California,20130823,12.0,-2.25,11.73,Missing,Missing,136.823M,86.832M,7261075,-0.53,13.88,13.84,7.69,14.67,15.41,-8.97,12.02,11.15
JPI,Monthly,Taxable Income-Preferreds,20130823,24.57,-8.99,22.36,9.06,0.1690,782.671M,557.671M,22752777,-1.29,25.21,24.88,8.63,26.36,26.38,-10.84,23.88,21.89
CFD,Monthly,Non-US/Other-undefined,20130823,19.43,-13.23,16.86,9.34,0.1300,177.563M,177.563M,9219240,-4.98,20.84,19.82,0.85,23.51,22.9,-14.29,18.51,16.25
CFP,Monthly,US Equity-General Equity,20130823,4.32,17.36,5.07,Missing,Missing,166.885M,166.885M,38673122,18.75,4.72,5.6,36.69,5.08,6.22,4.17,4.21,4.82
CGO,Monthly,Non-US/Other-Global Growth & Income,20130823,14.13,-4.46,13.5,9.00,0.1000,158.586M,117.659M,8410843,-1.5,14.21,13.99,3.5,14.89,14.94,-7.14,13.2,12.42
CH,Quarterly,Non-US/Other-Latin American Equity,20130823,11.7,20.34,14.08,Missing,Missing,109.610M,109.610M,9386497,3.22,14.59,15.03,29.07,16.29,16.18,-3.03,11.42,12.6
CHI,Monthly,Taxable Income-Multi-Sector,20130823,12.74,-0.31,12.7,9.04,0.0950,1140.600M,841.129M,67547533,-1.41,12.69,12.51,1.98,13.3,13.3,-5.51,12.17,11.5
CHN,Annual,Non-US/Other-Asia Equity,20130823,23.99,-13.05,20.86,1.77,0.3673,390.844M,377.136M,15682029,-9.62,23.87,21.55,-3.39,25.61,24.16,-14.77,21.9,18.76
CHW,Monthly,Non-US/Other-Global Growth & Income,20130823,9.59,-13.66,8.28,9.01,0.0620,762.108M,561.463M,59006992,-9.2,9.5,8.62,-5.94,9.88,9.21,-13.65,8.94,7.72
CHY,Monthly,Taxable Income-Multi-Sector,20130823,13.38,-8.37,12.26,8.31,0.0850,1274.595M,921.219M,72148383,-5.58,13.31,12.57,-1.85,13.95,13.47,-9.08,12.79,11.68
CIF,Monthly,Taxable Income-High Yield,20130823,3.06,-13.07,2.66,8.12,0.0180,86.271M,64.284M,21092613,-1.34,3.14,3.1,4.89,3.26,3.3,-13.68,3.02,2.65
CII,Quarterly,US Equity-Covered Call,20130823,14.77,-12.86,12.87,Missing,Missing,650.718M,650.718M,44121400,-9.48,14.34,12.98,-6.15,14.95,13.49,-12.7,13.62,11.89
CIK,Monthly,Taxable Income-High Yield,20130823,3.79,-7.12,3.52,8.01,0.0235,226.045M,197.248M,52219224,4.41,3.81,3.98,9.11,3.91,4.24,-6.86,3.73,3.53
CLM,Monthly,US Equity-General Equity,20130823,5.36,33.4,7.15,Missing,Missing,101.556M,101.556M,18879128,22.23,5.75,7.04,35.79,6.13,8.02,5.51,5.32,5.96
CMK,Monthly,Non-US/Other-Global Income,20130823,9.07,-11.8,8.0,5.11,0.0340,106.887M,91.796M,10842500,-8.16,9.42,8.66,-3.55,9.61,9.25,-13.29,9.03,7.85
CMU,Monthly,Tax-Free Income-High Yield,20130823,4.38,-8.22,4.02,Missing,Missing,202.184M,127.229M,28292995,0.94,4.87,4.92,10.04,5.06,5.37,-11.51,4.38,3.92
COY,Monthly,Taxable Income-High Yield,20130823,7.64,-10.08,6.87,8.65,0.0495,363.933M,266.012M,35004366,0.72,7.69,7.74,8.59,8.07,8.31,-10.47,7.37,6.84
CRF,Monthly,US Equity-General Equity,20130823,4.88,33.4,6.51,Missing,Missing,50.538M,50.538M,10303216,23.07,5.16,6.36,41.24,5.47,7.08,5.3,4.84,5.31
CSI,Quarterly,Taxable Income-Investment Grade,20130823,20.11,-13.43,17.41,6.10,0.2650,214.671M,214.669M,10708597,-7.11,21.21,19.71,-2.27,21.78,20.78,-13.89,20.11,17.4
CSP,Monthly,Taxable Income-Mortgage Bond,20130823,7.49,-10.81,6.68,6.94,0.0425,233.731M,159.278M,21356023,-9.84,8.1,7.31,-6.61,8.29,7.66,-14.41,7.44,6.63
CSQ,Monthly,US Equity-Growth & Income,20130823,11.13,-10.15,10.0,8.44,0.0700,2312.251M,1707.321M,154514000,-5.72,10.9,10.27,-2.94,11.49,10.95,-10.55,10.09,9.04
CTR,Quarterly,US Equity-MLP,20130823,22.36,3.22,23.08,5.74,0.3300,1112.681M,857.680M,38262057,1.56,21.22,21.55,5.78,23.66,24.7,-2.63,18.74,18.82
CUBA,Annual,Non-US/Other-Latin American Equity,20130823,9.62,-8.34,8.82,2.22,0.1960,35.710M,35.710M,3713071,-8.42,9.02,8.28,-1.4,9.84,9.23,-13.78,7.88,6.85
CXE,Monthly,Tax-Free Income-High Yield,20130823,4.84,-6.61,4.52,Missing,Missing,255.209M,157.766M,31485667,0.86,5.41,5.47,10.64,5.63,6.03,-11.66,4.84,4.32
CXH,Monthly,Tax-Free Income-National,20130823,9.39,-8.84,8.56,Missing,Missing,157.878M,109.157M,11586957,-3.11,10.53,10.22,6.2,10.98,11.32,-11.92,9.39,8.35
CYE,Monthly,Taxable Income-High Yield,20130823,7.75,-9.94,6.98,8.73,0.0505,406.296M,289.389M,37542561,-0.62,7.82,7.77,7.56,8.2,8.18,-11.47,7.5,6.87
DBL,Monthly,Taxable Income-Multi-Sector,20130823,22.63,0.66,22.78,8.89,0.1670,331.867M,331.867M,14743092,7.03,24.52,26.26,12.01,25.2,28.17,-4.89,22.65,21.59
DCA,Quarterly,Non-US/Other-Global Growth & Income,20130823,4.49,-14.25,3.85,5.21,0.0500,173.822M,123.322M,27466109,-12.08,4.52,3.97,-9.27,4.87,4.29,-15.48,4.17,3.55
DDF,Monthly,US Equity-Growth & Income,20130823,9.78,-10.22,8.78,Missing,Missing,124.063M,91.601M,9439043,-7.46,9.31,8.61,-2.0,10.21,9.48,-11.68,8.32,7.35
DEX,Monthly,Non-US/Other-Global Growth & Income,20130823,12.89,-10.16,11.58,7.80,0.0750,282.800M,202.461M,15863616,-5.88,12.56,11.81,5.11,13.49,12.95,-11.18,11.63,10.33
DHF,Monthly,Taxable Income-High Yield,20130823,3.95,-2.28,3.86,9.95,0.0320,404.213M,284.425M,72459599,6.24,4.02,4.27,11.28,4.19,4.61,-3.54,3.85,3.81
DHG,Monthly,Taxable Income-High Yield,20130823,15.82,-13.34,13.71,8.20,0.0935,389.661M,265.880M,16850701,-5.56,16.2,15.3,1.83,16.81,16.15,-13.97,15.51,13.62
DHY,Monthly,Taxable Income-High Yield,20130823,3.04,-0.66,3.02,10.50,0.0265,394.871M,277.872M,97668522,4.5,3.08,3.22,9.27,3.21,3.44,-3.62,2.97,2.93
DMF,Monthly,Tax-Free Income-National,20130823,8.8,-5.68,8.3,Missing,Missing,256.192M,181.288M,20705513,1.94,10.16,10.39,11.32,10.72,11.6,-8.02,8.79,8.14
DMO,Monthly,Taxable Income-Mortgage Bond,20130823,23.58,-8.23,21.64,8.34,0.1500,368.519M,244.338M,10410638,1.72,24.73,25.15,9.52,26.68,27.26,-9.97,23.43,21.54
DNI,Quarterly,US Equity-Growth & Income,20130823,17.82,-9.26,16.17,Missing,Missing,128.234M,106.924M,6051407,-10.69,16.83,15.03,-7.07,18.48,16.74,-14.29,15.12,12.96
DNP,Monthly,US Equity-Growth & Income,20130823,8.61,15.28,9.92,7.82,0.0650,3391.919M,2331.991M,271318777,14.39,8.76,9.99,26.58,9.59,10.88,9.31,7.95,8.94
DNY,Annual,US Equity-General Equity,20130823,23.91,-20.87,18.92,0.26,0.0493,121.443M,99.493M,4157117,-19.87,22.29,17.91,-16.43,25.42,20.6,-22.86,19.22,15.5
DPD,Quarterly,US Equity-Covered Call,20130823,15.55,-5.79,14.65,Missing,Missing,186.814M,186.814M,12015674,-6.13,15.2,14.27,-0.06,16.13,16.01,-9.86,13.99,12.61
DPG,Quarterly,US Equity-Utilities,20130823,20.7,-11.79,18.26,7.76,0.3500,1042.944M,782.943M,37929806,-7.19,20.08,18.61,-3.04,22.17,20.19,-12.21,17.88,16.68
DPO,Quarterly,US Equity-Covered Call,20130823,12.68,-6.78,11.82,Missing,Missing,445.314M,352.660M,27856933,-5.76,12.23,11.51,-2.3,13.31,12.61,-8.53,10.9,9.97
DSM,Monthly,Tax-Free Income-National,20130823,7.78,-3.98,7.47,Missing,Missing,524.877M,385.543M,49082366,1.97,8.86,9.05,9.38,9.32,9.88,-7.54,7.78,7.24
DSU,Monthly,Taxable Income-High Yield,20130823,4.31,-9.3,3.91,7.71,0.0250,659.955M,470.107M,108362126,-0.18,4.34,4.33,8.0,4.51,4.65,-10.21,4.17,3.87
DTF,Monthly,Tax-Free Income-National,20130823,15.09,-7.75,13.92,Missing,Missing,192.942M,128.057M,8519010,-1.48,16.96,16.74,7.17,17.8,19.0,-10.28,15.09,13.62
DUC,Monthly,Taxable Income-Investment Grade,20130823,11.02,-7.99,10.14,8.31,0.0700,537.692M,348.026M,27494683,2.1,11.74,12.0,7.97,12.12,12.74,-9.14,10.98,10.01
DVM,Quarterly,US Equity-Dividend Equity,20130823,15.6,-10.96,13.89,6.71,0.2300,196.476M,196.476M,12621954,-6.71,15.57,14.51,0.92,17.02,15.76,-11.1,14.28,12.96
EAD,Monthly,Taxable Income-High Yield,20130823,9.66,-9.73,8.72,9.32,0.0680,912.003M,681.828M,70967030,0.84,9.98,10.06,8.5,10.3,10.72,-9.94,9.59,8.7
ECF,Quarterly,Taxable Income-Convertible,20130823,9.31,-17.4,7.69,3.13,0.0600,125.362M,125.361M,13507882,-14.99,8.83,7.49,-12.5,9.52,7.99,-17.74,8.1,6.81
EDD,Quarterly,Non-US/Other-Emerging Market Income,20130823,15.62,-14.6,13.34,7.51,0.2500,1512.153M,1112.351M,72431536,-8.64,17.9,16.37,-2.45,19.38,17.72,-14.96,15.42,13.29
EDF,Monthly,Non-US/Other-Emerging Market Income,20130823,20.05,1.25,20.3,10.63,0.1800,398.522M,310.736M,15756680,2.87,23.28,23.97,8.88,24.7,26.5,-3.2,19.8,20.18
EEA,Semi-Annual,Non-US/Other-Other Non-US Equity,20130823,8.82,-9.86,7.95,3.59,nbsp,87.198M,87.198M,9894365,-10.14,8.02,7.2,-7.62,8.82,8.01,-12.14,7.14,6.41
EFR,Monthly,Taxable Income-Senior Loan,20130823,15.74,0.76,15.86,6.18,0.0820,875.995M,564.847M,36074786,5.0,15.79,16.57,10.4,16.11,17.62,-0.06,15.38,15.66
EFT,Monthly,Taxable Income-Senior Loan,20130823,16.1,1.49,16.34,5.81,0.0790,1005.564M,635.747M,39673357,5.05,16.13,16.94,10.42,16.46,17.88,-3.16,15.72,15.62
EGF,Monthly,Taxable Income-Mortgage Bond,20130823,15.33,-6.78,14.29,5.47,0.0650,240.769M,174.412M,9899677,-4.69,15.92,15.17,-0.5,16.3,16.02,-9.17,15.25,13.97
EHI,Monthly,Non-US/Other-Global Income,20130823,12.9,-10.16,11.59,9.96,0.0963,509.556M,397.129M,31053250,-2.0,13.72,13.46,2.06,14.24,14.23,-10.37,12.78,11.57
EIA,Monthly,Tax-Free Income-California,20130823,11.23,-4.27,10.75,Missing,Missing,69.151M,43.437M,3885230,0.55,13.14,13.24,13.81,13.92,15.5,-9.3,11.24,10.38
EIM,Monthly,Tax-Free Income-National,20130823,11.66,-6.17,10.94,Missing,Missing,793.017M,791.382M,68168250,-1.68,13.75,13.54,3.34,14.67,15.04,-9.47,11.67,10.71
EIO,Monthly,Tax-Free Income-Ohio,20130823,11.67,-6.26,10.94,Missing,Missing,46.475M,29.482M,2536051,4.64,13.55,14.2,18.49,14.43,16.05,-8.39,11.68,10.81
EIP,Monthly,Tax-Free Income-Pennsylvania,20130823,12.21,-10.16,10.97,Missing,Missing,57.769M,36.049M,2959759,1.78,14.12,14.41,13.16,14.96,16.75,-12.2,12.24,10.88
