<<<<<<< HEAD
_id,dist_freq,tax_classification,date,curr_price,curr_dis,curr_nav,dist,dist_ammt,ttl_net_ast,ttl_cmm_ast,cmm_shr_out,_52_wk_avg_dis,_52_wk_avg_nav,_52_wk_avg_price,_52_wk_high_dis,_52_wk_high_nav,_52_wk_high_price,_52_wk_low_dis,_52_wk_low_nav,_52_wk_low_price
ASA,Missing,US Equity-Energy/Resources,20130909,15.39,-6.69,14.36,Missing,Missing,297.202M,297.202M,19289905,-7.05,20.0,18.52,-1.38,28.59,25.92,-11.27,12.39,11.65
ASG,Missing,US Equity-General Equity,20130909,5.46,-11.43,4.84,Missing,Missing,127.310M,127.310M,23316794,-9.58,4.81,4.35,-7.27,5.46,4.84,-12.26,4.24,3.72
ASP,Missing,Taxable Income-Mortgage Bond,20130909,11.27,-15.62,9.51,Missing,Missing,70.615M,47.687M,4231331,-10.03,12.49,11.25,-5.66,13.07,12.33,-17.41,11.11,9.32
AVK,Missing,Taxable Income-Convertible,20130909,19.39,-9.75,17.5,Missing,Missing,720.808M,457.234M,23580877,-7.56,18.33,16.94,-1.39,19.58,18.74,-11.0,16.82,14.97
AWF,Missing,Non-US/Other-Emerging Market Income,20130909,14.98,-4.41,14.32,Missing,Missing,1437.923M,1290.553M,86151778,1.57,15.49,15.74,9.93,16.03,17.16,-8.17,14.95,13.92
AWP,Missing,US Equity-Real Estate (Global),20130909,7.79,-10.14,7.0,Missing,Missing,736.745M,669.602M,85956569,-5.87,8.1,7.63,-0.23,9.05,8.91,-11.57,7.38,6.65
AYN,Missing,Tax-Free Income-New York,20130909,12.81,-10.54,11.46,Missing,Missing,102.746M,61.952M,4836261,-3.68,14.49,13.99,5.72,15.4,16.08,-12.85,12.81,11.43
BAF,Missing,Tax-Free Income-National,20130909,13.78,-7.47,12.75,Missing,Missing,162.711M,120.567M,8749418,-3.99,16.09,15.48,2.95,17.35,17.46,-12.48,13.69,12.38
BBF,Missing,Tax-Free Income-National,20130909,13.33,-6.23,12.5,Missing,Missing,123.522M,89.371M,6704527,-3.47,15.55,15.04,3.22,16.74,16.68,-12.06,13.26,11.89
BBK,Missing,Tax-Free Income-National,20130909,14.14,-4.95,13.44,Missing,Missing,228.472M,148.600M,10509162,0.03,16.4,16.43,6.33,17.62,18.66,-8.09,14.06,13.17
BBN,Missing,Taxable Income-Municipal,20130909,20.41,-7.15,18.95,Missing,Missing,1778.107M,1165.480M,57103349,-4.84,23.03,21.93,1.39,24.49,23.55,-11.13,20.27,18.51
BCF,Missing,US Equity-Energy/Resources,20130909,10.32,-10.27,9.26,Missing,Missing,590.029M,590.029M,57173280,-6.0,10.55,9.93,-0.85,11.46,11.19,-12.67,9.21,8.5
BCV,Missing,Taxable Income-Convertible,20130909,21.72,-18.23,17.76,Missing,Missing,116.742M,116.740M,5374755,-15.15,20.26,17.16,-13.01,21.72,18.2,-18.23,18.73,15.87
BCX,Missing,US Equity-Commodities,20130909,13.51,-12.29,11.85,Missing,Missing,629.233M,629.233M,46575310,-9.4,14.28,12.96,-4.17,15.82,14.94,-13.46,12.57,10.91
BDJ,Missing,US Equity-Covered Call,20130909,8.67,-12.11,7.62,Missing,Missing,1556.115M,1556.115M,179482754,-10.76,8.53,7.61,-8.06,8.88,7.95,-13.73,8.03,7.05
BFK,Missing,Tax-Free Income-National,20130909,12.64,-2.22,12.36,Missing,Missing,835.948M,565.385M,44729826,1.37,14.83,15.05,8.06,15.88,16.72,-6.51,12.58,12.18
BFO,Missing,Tax-Free Income-Florida,20130909,15.08,-0.07,15.07,Missing,Missing,109.977M,83.877M,5562128,-1.46,15.89,15.66,2.19,16.39,16.28,-4.2,15.04,15.02
BFY,Missing,Tax-Free Income-New York,20130909,13.31,-7.21,12.35,Missing,Missing,110.880M,66.493M,4995777,0.24,15.59,15.66,7.39,16.72,17.17,-8.8,13.23,12.26
BFZ,Missing,Tax-Free Income-California,20130909,14.03,-3.92,13.48,Missing,Missing,618.120M,447.056M,31864226,-0.45,16.02,15.96,5.75,17.04,17.48,-7.33,13.94,13.16
BGR,Missing,US Equity-Energy/Resources,20130909,29.48,-11.87,25.98,Missing,Missing,877.514M,877.508M,29766217,-8.37,27.48,25.16,-1.84,29.48,26.87,-11.91,24.64,22.07
BGT,Missing,Taxable Income-Senior Loan,20130909,14.73,-3.73,14.18,Missing,Missing,492.212M,348.463M,23656624,4.24,14.66,15.28,10.49,14.93,16.28,-3.73,14.43,14.18
BGX,Missing,Taxable Income-Senior Loan,20130909,19.0,-4.95,18.06,Missing,Missing,290.221M,241.341M,12702160,0.01,19.08,19.09,3.86,19.47,19.88,-6.59,18.81,17.73
BGY,Missing,US Equity-Covered Call,20130909,8.67,-10.73,7.74,Missing,Missing,953.607M,953.607M,109989277,-11.0,8.49,7.56,-8.57,8.86,7.94,-14.11,8.01,6.94
BHD,Missing,Taxable Income-High Yield,20130909,14.14,-9.62,12.78,Missing,Missing,127.901M,99.901M,7065121,-0.95,14.61,14.47,8.46,15.08,16.03,-11.48,13.93,12.49
BHK,Missing,Taxable Income-Multi-Sector,20130909,13.89,-10.44,12.44,Missing,Missing,559.046M,375.612M,27041847,-3.23,15.03,14.56,4.42,15.69,16.19,-11.48,13.81,12.35
BHL,Missing,Taxable Income-Senior Loan,20130909,14.47,-5.25,13.71,Missing,Missing,179.044M,130.729M,9034519,-1.07,14.41,14.26,6.25,14.68,15.47,-6.99,14.18,13.43
BHV,Missing,Tax-Free Income-Virginia,20130909,13.99,4.69,14.65,Missing,Missing,33.753M,22.159M,1583877,22.26,16.22,19.88,34.85,17.27,22.89,1.56,13.92,14.35
BHY,Missing,Taxable Income-High Yield,20130909,7.5,-8.93,6.83,Missing,Missing,66.230M,48.230M,6430618,1.53,7.55,7.66,11.48,7.9,8.45,-10.22,7.26,6.68
BIE,Missing,Tax-Free Income-National,20130909,14.23,-7.31,13.19,Missing,Missing,65.283M,47.510M,3338684,-3.28,16.48,15.97,5.18,17.7,17.86,-12.13,14.14,12.68
BIF,Missing,US Equity-General Equity,20130909,9.54,-21.17,7.52,Missing,Missing,270.519M,245.476M,25495585,-22.57,9.12,7.08,-20.56,10.03,7.89,-24.78,8.18,6.15
BJZ,Missing,Tax-Free Income-California,20130909,15.12,4.5,15.8,Missing,Missing,138.567M,97.267M,6433028,1.39,15.71,15.93,4.68,16.07,16.76,-2.23,15.06,15.01
BKK,Missing,Tax-Free Income-National,20130909,15.7,1.78,15.98,Missing,Missing,478.970M,317.716M,20236628,0.29,16.57,16.63,3.94,17.04,17.25,-4.29,15.65,15.81
BKN,Missing,Tax-Free Income-National,20130909,13.49,-2.08,13.21,Missing,Missing,357.301M,231.438M,17156316,1.38,15.72,15.94,8.13,16.81,17.42,-7.38,13.41,13.07
BKT,Missing,Taxable Income-Mortgage Bond,20130909,7.3,-12.6,6.38,Missing,Missing,674.572M,466.780M,63942535,-5.87,7.61,7.16,-1.65,7.94,7.74,-13.13,7.25,6.34
BLE,Missing,Tax-Free Income-National,20130909,13.25,-0.83,13.14,Missing,Missing,461.557M,310.387M,23425489,2.27,15.65,16.02,7.23,16.78,17.6,-3.98,13.18,13.08
BLH,Missing,Tax-Free Income-New York,20130909,14.87,0.94,15.01,Missing,Missing,79.848M,54.024M,3633028,1.42,15.61,15.83,6.77,16.05,16.87,-3.03,14.82,14.9
BLJ,Missing,Tax-Free Income-New Jersey,20130909,14.05,-5.05,13.34,Missing,Missing,51.349M,32.656M,2324212,1.46,16.22,16.5,11.41,17.34,19.09,-7.73,13.99,13.06
BLW,Missing,Taxable Income-Limited Duration,20130909,17.59,-3.52,16.97,Missing,Missing,964.779M,650.631M,36988668,2.39,17.75,18.18,7.41,18.29,19.17,-6.51,17.35,16.32
BME,Missing,US Equity-Health/Biotech,20130909,34.11,1.47,34.61,Missing,Missing,259.427M,259.427M,7605601,-0.77,30.66,30.39,4.78,34.11,34.61,-4.43,27.59,26.41
BNA,Missing,Taxable Income-Multi-Sector,20130909,10.84,-11.35,9.61,Missing,Missing,554.309M,373.507M,34456370,-5.89,11.72,11.04,-0.25,12.26,11.99,-12.42,10.78,9.51
BNJ,Missing,Tax-Free Income-New Jersey,20130909,13.81,-5.72,13.02,Missing,Missing,164.716M,105.641M,7649650,3.81,15.76,16.41,14.52,16.75,18.5,-7.94,13.77,12.87
BNY,Missing,Tax-Free Income-New York,20130909,12.81,-1.95,12.56,Missing,Missing,259.682M,165.234M,12898822,2.69,15.06,15.48,9.42,16.16,17.14,-6.73,12.75,12.52
BOE,Missing,US Equity-Covered Call,20130909,15.84,-13.19,13.75,Missing,Missing,1100.613M,1100.613M,69483161,-11.35,15.43,13.68,-7.66,16.19,14.42,-15.98,14.27,11.99
BOI,Missing,Taxable Income-Mortgage Bond,20130909,18.23,-7.02,16.95,Missing,Missing,414.075M,414.075M,22713931,-6.12,18.69,18.4,1.47,18.89,18.6,-11.68,18.18,16.1
BPK,Missing,Tax-Free Income-National,20130909,15.42,3.63,15.98,Missing,Missing,331.147M,245.302M,15908028,3.76,16.05,16.66,8.06,16.4,17.37,-2.49,15.4,15.7
BPS,Missing,Tax-Free Income-Pennsylvania,20130909,12.69,-7.57,11.73,Missing,Missing,42.080M,25.788M,2032115,-2.24,14.95,14.65,5.53,16.06,16.41,-12.34,12.64,11.27
BQH,Missing,Tax-Free Income-New York,20130909,13.25,-7.7,12.23,Missing,Missing,59.162M,37.073M,2797897,-1.1,15.94,15.79,4.96,17.44,17.25,-9.68,13.19,12.18
BQR,Missing,US Equity-Energy/Resources,20130909,9.05,-12.04,7.96,Missing,Missing,113.315M,113.315M,12521049,-7.42,9.28,8.6,-2.67,9.78,9.48,-12.85,8.65,7.73
BQY,Missing,Non-US/Other-Global Equity Dividend,20130909,13.73,-9.98,12.36,Missing,Missing,82.834M,82.834M,6033028,-8.71,13.75,12.55,-6.34,14.39,13.23,-11.31,12.73,11.29
BSD,Missing,Tax-Free Income-National,20130909,12.45,-2.33,12.16,Missing,Missing,133.807M,90.946M,7304904,-0.6,14.69,14.62,6.13,15.73,16.33,-8.62,12.38,11.78
BSE,Missing,Tax-Free Income-New York,20130909,12.84,-7.79,11.84,Missing,Missing,124.134M,83.667M,6516100,0.47,14.98,15.09,8.87,16.07,17.14,-9.19,12.77,11.82
BSL,Missing,Taxable Income-Senior Loan,20130909,19.3,-0.62,19.18,Missing,Missing,437.569M,293.464M,15205439,4.85,19.46,20.4,12.44,19.64,21.97,-2.41,19.2,18.84
BSP,Missing,Taxable Income-Mortgage Bond,20130909,8.93,-9.52,8.08,Missing,Missing,213.065M,142.753M,15985741,-12.6,10.01,8.75,-9.2,10.46,9.2,-15.56,8.89,7.77
BTA,Missing,Tax-Free Income-National,20130909,10.82,-7.12,10.05,Missing,Missing,145.087M,145.228M,13422247,-2.01,12.44,12.21,5.16,13.2,13.44,-9.62,10.77,9.91
BTF,Distribution Amount&nbsp,US Equity-General Equity,20130909,27.11,-20.51,21.55,Missing,Missing,406.764M,338.647M,12338660,-21.16,25.39,20.07,-19.49,28.96,22.96,-23.4,22.34,17.11
BTO,Missing,US Equity-Finance,20130909,22.25,2.53,22.81,Missing,Missing,492.259M,412.259M,18528511,-1.88,20.31,19.97,5.08,23.3,24.2,-10.27,17.92,16.08
BTT,Missing,Tax-Free Income-National,20130909,17.52,-0.86,17.37,Missing,Missing,1734.615M,1235.258M,70505571,0.05,22.54,22.6,5.92,24.56,25.4,-8.0,17.45,16.98
BTZ,Missing,Taxable Income-Investment Grade,20130909,14.53,-14.32,12.45,Missing,Missing,2329.225M,1570.521M,108088170,-9.73,15.18,13.71,-6.03,15.77,14.42,-15.92,14.45,12.2
BWG,Missing,Non-US/Other-Global Income,20130909,18.77,-14.44,16.06,Missing,Missing,548.611M,395.611M,21076754,-7.8,21.12,19.49,-3.78,23.26,21.61,-15.02,18.23,15.89
BYM,Missing,Tax-Free Income-National,20130909,13.42,-6.41,12.56,Missing,Missing,491.409M,354.373M,26406273,-0.79,15.62,15.53,7.98,16.64,17.45,-9.43,13.33,12.3
BZM,Missing,Tax-Free Income-Maryland,20130909,13.28,-5.42,12.56,Missing,Missing,43.530M,27.534M,2073293,6.81,15.21,16.29,19.07,16.1,18.86,-6.24,13.22,12.43
CAF,Distribution Amount&nbsp,Non-US/Other-Asia Equity,20130909,24.12,-4.52,23.03,Missing,Missing,527.781M,527.781M,21881465,-2.03,22.4,22.01,12.93,25.32,27.45,-11.73,19.28,17.99
CCA,Missing,Tax-Free Income-California,20130909,10.82,-7.58,10.0,Missing,Missing,54.571M,30.147M,2786238,-5.37,12.35,11.7,1.74,13.08,12.74,-12.03,10.77,9.65
CEE,Missing,Non-US/Other-Emerging Market Equity,20130909,34.73,-10.08,31.23,Missing,Missing,466.746M,456.107M,13132942,-10.22,36.28,32.59,-7.81,39.69,35.97,-13.51,31.81,27.82
CEF,Missing,US Equity-Commodities,20130909,16.55,-3.87,15.91,Missing,Missing,4210.861M,4210.861M,254432713,0.94,18.85,19.06,8.92,22.71,24.05,-7.07,13.8,13.01
CTR,Missing,US Equity-MLP,20130909,22.12,0.72,22.28,Missing,Missing,1101.358M,846.357M,38262057,1.51,21.34,21.67,5.78,23.66,24.7,-2.63,18.74,18.82
DFP,Missing,Taxable Income-Preferreds,20130909,22.35,-9.13,20.31,Missing,Missing,402.300M,402.300M,18000000,-1.26,22.99,23.01,10.52,23.58,25.04,-9.3,22.34,20.31
DMB,Missing,Tax-Free Income-National,20130909,10.89,-3.95,10.46,Missing,Missing,234.582M,184.585M,16950000,-4.73,12.72,12.64,9.33,13.64,14.76,-11.79,10.89,10.03
DSL,Missing,Taxable Income-Multi-Sector,20130909,21.84,-6.36,20.45,Missing,Missing,2213.481M,2213.481M,101349842,-2.2,22.85,22.98,3.11,23.22,23.65,-7.9,21.75,20.37
CEM,Missing,US Equity-MLP,20130909,25.86,2.36,26.47,Missing,Missing,2235.469M,1770.469M,68463629,3.66,24.88,25.79,8.47,27.56,29.05,-1.29,21.72,21.89
CET,Missing,US Equity-General Equity,20130909,27.44,-16.44,22.93,Missing,Missing,644.157M,644.157M,23218307,-19.29,25.67,20.75,-16.4,27.84,23.06,-22.32,23.2,18.77
CEV,Missing,Tax-Free Income-California,20130909,11.94,-6.45,11.17,Missing,Missing,136.653M,86.697M,7261075,-0.73,13.8,13.72,7.69,14.67,15.41,-8.97,11.91,11.15
CFD,Missing,Non-US/Other-undefined,20130909,19.34,-9.1,17.58,Missing,Missing,178.300M,178.300M,9219240,-5.3,20.71,19.61,0.85,23.51,22.9,-14.29,18.51,16.25
CFP,Missing,US Equity-General Equity,20130909,4.31,19.95,5.17,Missing,Missing,109.262M,109.261M,25273045,19.09,4.69,5.58,36.69,5.08,6.22,4.17,4.21,4.82
CGO,Missing,Non-US/Other-Global Growth & Income,20130909,14.11,-2.76,13.72,Missing,Missing,159.677M,118.677M,8410843,-1.61,14.21,13.98,3.5,14.89,14.94,-7.14,13.2,12.42
CH,Missing,Non-US/Other-Latin American Equity,20130909,12.43,8.93,13.54,Missing,Missing,116.674M,116.674M,9386497,3.9,14.46,14.95,29.07,16.29,16.18,-3.03,11.26,12.6
CHI,Missing,Taxable Income-Multi-Sector,20130909,12.74,-2.83,12.38,Missing,Missing,1160.555M,860.555M,67547533,-1.55,12.7,12.51,1.98,13.3,13.3,-5.51,12.17,11.5
CHN,Missing,Non-US/Other-Asia Equity,20130909,24.61,-10.61,22.0,Missing,Missing,399.641M,385.934M,15682029,-9.79,23.88,21.54,-3.39,25.61,24.16,-14.77,21.9,18.76
CHW,Missing,Non-US/Other-Global Growth & Income,20130909,9.58,-13.26,8.31,Missing,Missing,766.288M,565.287M,59006992,-9.35,9.51,8.62,-5.94,9.88,9.21,-13.66,8.94,7.72
CHY,Missing,Taxable Income-Multi-Sector,20130909,13.4,-9.33,12.15,Missing,Missing,1320.788M,966.788M,72148383,-5.88,13.33,12.55,-3.03,13.95,13.47,-9.84,12.79,11.68
CIF,Missing,Taxable Income-High Yield,20130909,3.07,-11.07,2.73,Missing,Missing,86.755M,64.754M,21092613,-2.02,3.14,3.08,4.81,3.26,3.3,-13.68,3.02,2.65
CII,Missing,US Equity-Covered Call,20130909,14.84,-11.93,13.07,Missing,Missing,654.762M,654.762M,44121400,-9.73,14.35,12.96,-7.62,14.95,13.49,-12.86,13.62,11.89
CIK,Missing,Taxable Income-High Yield,20130909,3.77,-4.77,3.59,Missing,Missing,225.714M,196.866M,52219224,3.88,3.81,3.96,9.11,3.91,4.24,-7.12,3.73,3.52
CLM,Missing,US Equity-General Equity,20130909,5.35,37.94,7.38,Missing,Missing,101.521M,101.521M,18915045,22.82,5.72,7.03,38.15,6.13,8.02,5.51,5.27,5.96
CMK,Missing,Non-US/Other-Global Income,20130909,9.07,-11.69,8.01,Missing,Missing,113.442M,98.342M,10842500,-8.39,9.41,8.62,-3.55,9.61,9.25,-13.29,9.03,7.85
CMU,Missing,Tax-Free Income-High Yield,20130909,4.35,-7.82,4.01,Missing,Missing,198.073M,123.074M,28292995,0.27,4.85,4.87,10.04,5.06,5.37,-11.51,4.35,3.92
COY,Missing,Taxable Income-High Yield,20130909,7.7,-8.96,7.01,Missing,Missing,367.533M,269.533M,35004366,-0.02,7.7,7.7,8.59,8.07,8.31,-10.62,7.38,6.82
CRF,Missing,US Equity-General Equity,20130909,4.86,38.68,6.74,Missing,Missing,50.380M,50.380M,10320997,23.81,5.14,6.36,41.24,5.47,7.08,5.3,4.79,5.31
CSI,Missing,Taxable Income-Investment Grade,20130909,20.14,-13.46,17.43,Missing,Missing,215.672M,215.671M,10708597,-7.59,21.18,19.59,-2.27,21.78,20.78,-14.02,20.08,17.4
CSP,Missing,Taxable Income-Mortgage Bond,20130909,7.48,-9.22,6.79,Missing,Missing,234.256M,159.743M,21356023,-9.81,8.07,7.28,-6.61,8.29,7.66,-14.41,7.44,6.63
CSQ,Missing,US Equity-Growth & Income,20130909,11.17,-10.74,9.97,Missing,Missing,2331.921M,1725.921M,154514000,-5.97,10.92,10.27,-2.94,11.49,10.95,-10.9,10.09,9.04
CUBA,Missing,Non-US/Other-Latin American Equity,20130909,9.56,-7.01,8.89,Missing,Missing,35.497M,35.497M,3713071,-8.15,9.08,8.36,-1.4,9.84,9.23,-13.78,7.95,7.05
CXE,Missing,Tax-Free Income-High Yield,20130909,4.81,-6.44,4.5,Missing,Missing,248.947M,151.446M,31485667,0.29,5.39,5.42,10.64,5.63,6.03,-11.66,4.81,4.32
CXH,Missing,Tax-Free Income-National,20130909,9.34,-9.09,8.49,Missing,Missing,156.971M,108.222M,11586957,-3.58,10.48,10.12,6.2,10.98,11.32,-11.92,9.33,8.35
CYE,Missing,Taxable Income-High Yield,20130909,7.83,-9.45,7.09,Missing,Missing,410.958M,293.959M,37542561,-1.38,7.83,7.72,7.39,8.2,8.18,-11.47,7.52,6.87
DBL,Missing,Taxable Income-Multi-Sector,20130909,22.54,0.93,22.75,Missing,Missing,332.380M,332.380M,14746224,6.69,24.43,26.09,12.01,25.2,28.17,-4.89,22.35,21.59
DCA,Missing,Non-US/Other-Global Growth & Income,20130909,4.51,-15.52,3.81,Missing,Missing,174.373M,123.873M,27466109,-12.17,4.52,3.97,-9.27,4.87,4.29,-15.55,4.17,3.55
DDF,Missing,US Equity-Growth & Income,20130909,9.84,-9.86,8.87,Missing,Missing,125.397M,92.880M,9439043,-7.74,9.36,8.64,-4.14,10.21,9.48,-11.68,8.32,7.35
DEX,Missing,Non-US/Other-Global Growth & Income,20130909,12.91,-9.84,11.64,Missing,Missing,285.280M,204.799M,15863616,-6.43,12.6,11.79,-3.62,13.49,12.95,-11.18,11.63,10.33
DHF,Missing,Taxable Income-High Yield,20130909,3.97,-0.25,3.96,Missing,Missing,407.665M,287.664M,72459599,5.81,4.02,4.26,11.28,4.19,4.61,-3.54,3.85,3.81
DHG,Missing,Taxable Income-High Yield,20130909,15.91,-12.7,13.89,Missing,Missing,392.095M,268.095M,16850701,-6.27,16.2,15.19,-0.06,16.81,16.07,-14.01,15.51,13.62
DHY,Missing,Taxable Income-High Yield,20130909,3.05,0.0,3.05,Missing,Missing,415.096M,297.889M,97668522,4.09,3.08,3.21,9.27,3.21,3.44,-3.62,2.98,2.93
DMF,Missing,Tax-Free Income-National,20130909,8.68,-5.65,8.19,Missing,Missing,254.687M,179.724M,20705513,1.59,10.09,10.29,11.32,10.72,11.6,-8.02,8.67,8.11
DMO,Missing,Taxable Income-Mortgage Bond,20130909,23.91,-7.03,22.23,Missing,Missing,373.220M,249.020M,10410638,1.21,24.75,25.03,9.52,26.68,27.26,-9.97,23.52,21.54
DNI,Missing,US Equity-Growth & Income,20130909,17.79,-15.74,14.99,Missing,Missing,129.003M,107.655M,6051407,-10.85,16.89,15.06,-6.7,18.48,16.74,-17.91,15.12,12.96
DNP,Missing,US Equity-Growth & Income,20130909,8.48,14.49,9.71,Missing,Missing,3362.936M,2301.135M,271318777,13.89,8.76,9.97,19.26,9.59,10.73,9.31,7.95,8.94
DNY,Missing,US Equity-General Equity,20130909,23.56,-19.99,18.85,Missing,Missing,120.879M,98.929M,4157117,-19.87,22.5,18.05,-16.43,25.42,20.6,-22.86,19.45,15.64
DPD,Missing,US Equity-Covered Call,20130909,15.62,-5.57,14.75,Missing,Missing,187.687M,187.685M,12015674,-6.08,15.23,14.31,-0.06,16.13,16.01,-9.86,13.99,12.61
DPG,Missing,US Equity-Utilities,20130909,20.57,-10.35,18.44,Missing,Missing,1040.216M,780.216M,37929806,-7.43,20.1,18.59,-3.04,22.17,20.19,-12.21,17.88,16.68
DPO,Missing,US Equity-Covered Call,20130909,12.75,-4.94,12.12,Missing,Missing,447.830M,355.176M,27856933,-5.76,12.26,11.55,-2.3,13.31,12.61,-8.53,10.9,9.97
DSM,Missing,Tax-Free Income-National,20130909,7.69,-4.94,7.31,Missing,Missing,516.864M,377.444M,49082366,1.52,8.81,8.96,9.38,9.32,9.88,-7.54,7.68,7.24
DSU,Missing,Taxable Income-High Yield,20130909,4.34,-7.6,4.01,Missing,Missing,660.292M,470.292M,108362126,-0.75,4.35,4.31,8.0,4.51,4.65,-10.21,4.21,3.87
DTF,Missing,Tax-Free Income-National,20130909,15.08,-8.75,13.76,Missing,Missing,193.468M,128.467M,8519010,-1.83,16.87,16.6,7.17,17.8,19.0,-10.28,15.02,13.62
DUC,Missing,Taxable Income-Investment Grade,20130909,10.99,-7.37,10.18,Missing,Missing,492.167M,302.167M,27494683,1.55,11.7,11.9,7.97,12.12,12.74,-9.14,10.92,10.01
DVM,Missing,US Equity-Dividend Equity,20130909,15.65,-11.82,13.8,Missing,Missing,197.533M,197.533M,12621954,-6.9,15.57,14.49,0.92,17.02,15.76,-11.82,14.28,12.96
EAD,Distribution Amount&nbsp,Taxable Income-High Yield,20130909,9.67,-9.0,8.8,Missing,Missing,917.024M,686.815M,70967030,0.15,9.97,9.98,6.93,10.3,10.7,-9.94,9.59,8.7
ECF,Missing,Taxable Income-Convertible,20130909,9.42,-17.2,7.8,Missing,Missing,127.246M,127.245M,13507882,-15.15,8.87,7.51,-12.5,9.52,7.99,-18.08,8.1,6.81
EDD,Missing,Non-US/Other-Emerging Market Income,20130909,15.63,-13.95,13.45,Missing,Missing,1519.042M,1119.004M,72431536,-9.05,17.81,16.21,-3.42,19.38,17.72,-14.96,15.18,13.16
EDF,Missing,Non-US/Other-Emerging Market Income,20130909,20.1,-2.09,19.68,Missing,Missing,401.758M,313.960M,15756680,2.67,23.16,23.78,8.88,24.7,26.5,-3.2,19.64,19.55
EEA,Distribution Amount&nbsp,Non-US/Other-Other Non-US Equity,20130909,8.64,-10.19,7.76,Missing,Missing,85.248M,85.248M,9866669,-10.15,8.07,7.25,-8.3,8.82,8.01,-12.14,7.21,6.55
EFR,Missing,Taxable Income-Senior Loan,20130909,15.77,-0.06,15.76,Missing,Missing,880.203M,568.899M,36074786,4.76,15.8,16.55,10.4,16.11,17.62,-0.06,15.54,15.66
